no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Tue Sep 30 02:53:52 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-30 02:54:01.639237: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759218841.802595 3095426 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759218841.853678 3095426 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759218842.259008 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259034 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259038 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259042 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-30 02:54:02.308686: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759218884.438144 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759218884.442926 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759218884.773485 3095426 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  7%|▋         | 65994/1000000 [4:43:48<79:37:02,  3.26it/s]
  7%|▋         | 65995/1000000 [4:43:49<87:13:02,  2.97it/s]
  7%|▋         | 65996/1000000 [4:43:49<89:54:37,  2.89it/s]
  7%|▋         | 65997/1000000 [4:43:50<93:45:47,  2.77it/s]
  7%|▋         | 65998/1000000 [4:43:50<94:31:30,  2.74it/s]
  7%|▋         | 65999/1000000 [4:43:50<97:04:40,  2.67it/s]
  7%|▋         | 66000/1000000 [4:43:51<94:18:33,  2.75it/s]
  7%|▋         | 66001/1000000 [4:43:51<90:01:27,  2.88it/s]
  7%|▋         | 66002/1000000 [4:43:51<85:03:06,  3.05it/s]
  7%|▋         | 66003/1000000 [4:43:52<83:11:25,  3.12it/s]
  7%|▋         | 66004/1000000 [4:43:52<80:04:27,  3.24it/s]
  7%|▋         | 66005/1000000 [4:43:52<79:58:20,  3.24it/s]
  7%|▋         | 66006/1000000 [4:43:53<77:54:01,  3.33it/s]
  7%|▋         | 66007/1000000 [4:43:53<78:14:34,  3.32it/s]
  7%|▋         | 66008/1000000 [4:43:53<77:07:03,  3.36it/s]
  7%|▋         | 66009/1000000 [4:43:53<77:43:05,  3.34it/s]
  7%|▋         | 66010/1000000 [4:43:54<76:30:46,  3.39it/s]
  7%|▋         | 66011/1000000 [4:43:54<77:18:00,  3.36it/s]
  7%|▋         | 66012/1000000 [4:43:54<76:09:27,  3.41it/s]
  7%|▋         | 66013/1000000 [4:43:55<77:19:56,  3.35it/s]
  7%|▋         | 66014/1000000 [4:43:55<76:16:54,  3.40it/s]
  7%|▋         | 66015/1000000 [4:43:55<77:06:54,  3.36it/s]
  7%|▋         | 66016/1000000 [4:43:55<76:17:10,  3.40it/s]
  7%|▋         | 66017/1000000 [4:43:56<77:10:59,  3.36it/s]
  7%|▋         | 66018/1000000 [4:43:56<76:23:59,  3.40it/s]
  7%|▋         | 66019/1000000 [4:43:56<76:59:03,  3.37it/s]
  7%|▋         | 66020/1000000 [4:43:57<76:01:33,  3.41it/s]
  7%|▋         | 66021/1000000 [4:43:57<76:44:01,  3.38it/s]
  7%|▋         | 66022/1000000 [4:43:57<76:10:38,  3.41it/s]
  7%|▋         | 66023/1000000 [4:43:58<77:14:45,  3.36it/s]
  7%|▋         | 66024/1000000 [4:43:58<76:10:02,  3.41it/s]
  7%|▋         | 66025/1000000 [4:43:58<77:08:53,  3.36it/s]
  7%|▋         | 66026/1000000 [4:43:58<76:14:43,  3.40it/s]
  7%|▋         | 66027/1000000 [4:43:59<77:10:12,  3.36it/s]
  7%|▋         | 66028/1000000 [4:43:59<76:00:38,  3.41it/s]
  7%|▋         | 66029/1000000 [4:43:59<76:49:20,  3.38it/s]
  7%|▋         | 66030/1000000 [4:44:00<75:58:43,  3.41it/s]
  7%|▋         | 66031/1000000 [4:44:00<76:41:39,  3.38it/s]
  7%|▋         | 66032/1000000 [4:44:00<75:33:25,  3.43it/s]
  7%|▋         | 66033/1000000 [4:44:00<76:27:12,  3.39it/s]
  7%|▋         | 66034/1000000 [4:44:01<75:51:17,  3.42it/s]
  7%|▋         | 66035/1000000 [4:44:01<76:46:39,  3.38it/s]
  7%|▋         | 66036/1000000 [4:44:01<75:44:11,  3.43it/s]
  7%|▋         | 66037/1000000 [4:44:02<76:38:22,  3.39it/s]
  7%|▋         | 66038/1000000 [4:44:02<75:50:18,  3.42it/s]
  7%|▋         | 66039/1000000 [4:44:02<76:36:25,  3.39it/s]
  7%|▋         | 66040/1000000 [4:44:03<75:56:26,  3.42it/s]
  7%|▋         | 66041/1000000 [4:44:03<76:54:59,  3.37it/s]
  7%|▋         | 66042/1000000 [4:44:03<76:02:37,  3.41it/s]
  7%|▋         | 66043/1000000 [4:44:03<76:50:58,  3.38it/s]
  7%|▋         | 66044/1000000 [4:44:04<76:04:56,  3.41it/s]
  7%|▋         | 66045/1000000 [4:44:04<76:53:47,  3.37it/s]
  7%|▋         | 66046/1000000 [4:44:04<75:55:20,  3.42it/s]
  7%|▋         | 66047/1000000 [4:44:05<76:46:08,  3.38it/s]
  7%|▋         | 66048/1000000 [4:44:05<75:57:06,  3.42it/s]
  7%|▋         | 66049/1000000 [4:44:08<263:47:04,  1.02s/it]
  7%|▋         | 66050/1000000 [4:44:08<206:45:52,  1.25it/s]
  7%|▋         | 66051/1000000 [4:44:08<168:47:08,  1.54it/s]
  7%|▋         | 66052/1000000 [4:44:08<140:15:09,  1.85it/s]
  7%|▋         | 66053/1000000 [4:44:09<122:05:22,  2.12it/s]
  7%|▋         | 66054/1000000 [4:44:09<107:35:13,  2.41it/s]
  7%|▋         | 66055/1000000 [4:44:09<99:02:25,  2.62it/s] 
  7%|▋         | 66056/1000000 [4:44:10<91:37:46,  2.83it/s]
  7%|▋         | 66057/1000000 [4:44:10<87:45:33,  2.96it/s]
  7%|▋         | 66058/1000000 [4:44:10<83:23:10,  3.11it/s]
  7%|▋         | 66059/1000000 [4:44:11<81:58:02,  3.17it/s]
  7%|▋         | 66060/1000000 [4:44:11<79:38:06,  3.26it/s]
  7%|▋         | 66061/1000000 [4:44:11<79:34:07,  3.26it/s]
  7%|▋         | 66062/1000000 [4:44:11<77:49:48,  3.33it/s]
  7%|▋         | 66063/1000000 [4:44:12<78:11:56,  3.32it/s]
  7%|▋         | 66064/1000000 [4:44:12<77:04:30,  3.37it/s]
  7%|▋         | 66065/1000000 [4:44:12<77:36:36,  3.34it/s]
  7%|▋         | 66066/1000000 [4:44:13<76:28:59,  3.39it/s]
  7%|▋         | 66067/1000000 [4:44:13<77:27:05,  3.35it/s]
  7%|▋         | 66068/1000000 [4:44:13<76:29:15,  3.39it/s]
  7%|▋         | 66069/1000000 [4:44:14<77:21:37,  3.35it/s]
  7%|▋         | 66070/1000000 [4:44:14<76:08:43,  3.41it/s]
  7%|▋         | 66071/1000000 [4:44:14<77:05:21,  3.37it/s]
  7%|▋         | 66072/1000000 [4:44:14<76:14:17,  3.40it/s]
  7%|▋         | 66073/1000000 [4:44:15<77:19:12,  3.36it/s]
  7%|▋         | 66074/1000000 [4:44:15<76:21:29,  3.40it/s]
  7%|▋         | 66075/1000000 [4:44:15<77:18:48,  3.36it/s]
  7%|▋         | 66076/1000000 [4:44:16<76:19:47,  3.40it/s]
  7%|▋         | 66077/1000000 [4:44:16<77:13:05,  3.36it/s]
  7%|▋         | 66078/1000000 [4:44:16<76:15:15,  3.40it/s]
  7%|▋         | 66079/1000000 [4:44:16<76:54:56,  3.37it/s]
  7%|▋         | 66080/1000000 [4:44:17<75:51:51,  3.42it/s]
  7%|▋         | 66081/1000000 [4:44:17<76:25:59,  3.39it/s]
  7%|▋         | 66082/1000000 [4:44:17<75:31:06,  3.44it/s]
  7%|▋         | 66083/1000000 [4:44:18<82:52:34,  3.13it/s]
  7%|▋         | 66084/1000000 [4:44:18<79:50:37,  3.25it/s]
  7%|▋         | 66085/1000000 [4:44:18<79:19:16,  3.27it/s]
  7%|▋         | 66086/1000000 [4:44:19<77:26:47,  3.35it/s]
  7%|▋         | 66087/1000000 [4:44:19<77:15:06,  3.36it/s]
  7%|▋         | 66088/1000000 [4:44:19<75:54:10,  3.42it/s]
  7%|▋         | 66089/1000000 [4:44:19<76:27:44,  3.39it/s]
  7%|▋         | 66090/1000000 [4:44:20<75:40:39,  3.43it/s]
  7%|▋         | 66091/1000000 [4:44:20<76:13:39,  3.40it/s]
  7%|▋         | 66092/1000000 [4:44:20<75:11:08,  3.45it/s]
  7%|▋         | 66093/1000000 [4:44:21<75:53:34,  3.42it/s]
  7%|▋         | 66094/1000000 [4:44:21<74:50:27,  3.47it/s]
  7%|▋         | 66095/1000000 [4:44:21<75:58:38,  3.41it/s]
  7%|▋         | 66096/1000000 [4:44:21<75:23:34,  3.44it/s]
  7%|▋         | 66097/1000000 [4:44:22<75:59:08,  3.41it/s]
  7%|▋         | 66098/1000000 [4:44:22<75:12:09,  3.45it/s]
  7%|▋         | 66099/1000000 [4:44:22<76:00:38,  3.41it/s]
  7%|▋         | 66100/1000000 [4:44:23<75:13:17,  3.45it/s]
  7%|▋         | 66101/1000000 [4:44:23<75:48:01,  3.42it/s]
  7%|▋         | 66102/1000000 [4:44:23<75:20:51,  3.44it/s]
  7%|▋         | 66103/1000000 [4:44:24<76:48:28,  3.38it/s]
  7%|▋         | 66104/1000000 [4:44:24<75:54:53,  3.42it/s]
  7%|▋         | 66105/1000000 [4:44:24<76:40:53,  3.38it/s]
  7%|▋         | 66106/1000000 [4:44:24<75:45:11,  3.42it/s]
  7%|▋         | 66107/1000000 [4:44:25<76:10:35,  3.41it/s]
  7%|▋         | 66108/1000000 [4:44:25<75:40:16,  3.43it/s]
  7%|▋         | 66109/1000000 [4:44:25<76:11:10,  3.41it/s]
  7%|▋         | 66110/1000000 [4:44:26<75:13:15,  3.45it/s]
  7%|▋         | 66111/1000000 [4:44:26<75:49:01,  3.42it/s]
  7%|▋         | 66112/1000000 [4:44:26<75:11:35,  3.45it/s]
  7%|▋         | 66113/1000000 [4:44:26<75:58:21,  3.41it/s]
  7%|▋         | 66114/1000000 [4:44:27<75:04:36,  3.46it/s]
  7%|▋         | 66115/1000000 [4:44:27<76:03:17,  3.41it/s]
  7%|▋         | 66116/1000000 [4:44:27<75:45:25,  3.42it/s]
  7%|▋         | 66117/1000000 [4:44:28<76:10:03,  3.41it/s]
  7%|▋         | 66118/1000000 [4:44:28<75:21:05,  3.44it/s]
  7%|▋         | 66119/1000000 [4:44:28<76:14:41,  3.40it/s]
  7%|▋         | 66120/1000000 [4:44:29<75:18:52,  3.44it/s]
  7%|▋         | 66121/1000000 [4:44:29<75:57:02,  3.42it/s]
  7%|▋         | 66122/1000000 [4:44:29<75:16:17,  3.45it/s]
  7%|▋         | 66123/1000000 [4:44:29<76:02:45,  3.41it/s]
  7%|▋         | 66124/1000000 [4:44:30<75:06:10,  3.45it/s]
  7%|▋         | 66125/1000000 [4:44:30<75:49:52,  3.42it/s]
  7%|▋         | 66126/1000000 [4:44:30<75:05:34,  3.45it/s]
  7%|▋         | 66127/1000000 [4:44:31<76:01:52,  3.41it/s]
  7%|▋         | 66128/1000000 [4:44:31<75:14:22,  3.45it/s]
  7%|▋         | 66129/1000000 [4:44:31<75:42:40,  3.43it/s]
  7%|▋         | 66130/1000000 [4:44:31<75:15:30,  3.45it/s]
  7%|▋         | 66131/1000000 [4:44:32<75:54:16,  3.42it/s]
  7%|▋         | 66132/1000000 [4:44:32<74:55:35,  3.46it/s]
  7%|▋         | 66133/1000000 [4:44:32<75:44:07,  3.43it/s]
  7%|▋         | 66134/1000000 [4:44:33<75:02:03,  3.46it/s]
  7%|▋         | 66135/1000000 [4:44:33<75:41:08,  3.43it/s]
  7%|▋         | 66136/1000000 [4:44:33<74:54:30,  3.46it/s]
  7%|▋         | 66137/1000000 [4:44:33<75:24:37,  3.44it/s]
  7%|▋         | 66138/1000000 [4:44:34<75:04:39,  3.46it/s]
  7%|▋         | 66139/1000000 [4:44:34<75:51:26,  3.42it/s]
  7%|▋         | 66140/1000000 [4:44:34<74:49:53,  3.47it/s]
  7%|▋         | 66141/1000000 [4:44:35<75:51:35,  3.42it/s]
  7%|▋         | 66142/1000000 [4:44:35<75:09:17,  3.45it/s]
  7%|▋         | 66143/1000000 [4:44:35<76:15:01,  3.40it/s]
  7%|▋         | 66144/1000000 [4:44:35<75:44:20,  3.42it/s]
  7%|▋         | 66145/1000000 [4:44:36<76:24:41,  3.39it/s]
  7%|▋         | 66146/1000000 [4:44:36<75:40:23,  3.43it/s]
  7%|▋         | 66147/1000000 [4:44:36<76:28:09,  3.39it/s]
  7%|▋         | 66148/1000000 [4:44:37<75:45:34,  3.42it/s]
  7%|▋         | 66149/1000000 [4:44:37<76:11:39,  3.40it/s]
  7%|▋         | 66150/1000000 [4:44:37<75:18:47,  3.44it/s]
  7%|▋         | 66151/1000000 [4:44:38<75:53:03,  3.42it/s]
  7%|▋         | 66152/1000000 [4:44:38<75:10:27,  3.45it/s]
  7%|▋         | 66153/1000000 [4:44:38<75:42:44,  3.43it/s]
  7%|▋         | 66154/1000000 [4:44:38<75:10:53,  3.45it/s]
  7%|▋         | 66155/1000000 [4:44:39<76:09:17,  3.41it/s]
  7%|▋         | 66156/1000000 [4:44:39<75:17:37,  3.45it/s]
  7%|▋         | 66157/1000000 [4:44:39<76:09:12,  3.41it/s]
  7%|▋         | 66158/1000000 [4:44:40<75:15:37,  3.45it/s]
  7%|▋         | 66159/1000000 [4:44:40<76:14:01,  3.40it/s]
  7%|▋         | 66160/1000000 [4:44:40<75:22:27,  3.44it/s]
  7%|▋         | 66161/1000000 [4:44:40<75:55:27,  3.42it/s]
  7%|▋         | 66162/1000000 [4:44:41<75:29:44,  3.44it/s]
  7%|▋         | 66163/1000000 [4:44:41<76:09:29,  3.41it/s]
  7%|▋         | 66164/1000000 [4:44:41<75:30:36,  3.44it/s]
  7%|▋         | 66165/1000000 [4:44:42<76:20:54,  3.40it/s]
  7%|▋         | 66166/1000000 [4:44:42<75:18:08,  3.44it/s]
  7%|▋         | 66167/1000000 [4:44:42<76:15:20,  3.40it/s]
  7%|▋         | 66168/1000000 [4:44:42<75:32:30,  3.43it/s]
  7%|▋         | 66169/1000000 [4:44:43<76:05:08,  3.41it/s]
  7%|▋         | 66170/1000000 [4:44:43<75:29:57,  3.44it/s]
  7%|▋         | 66171/1000000 [4:44:43<76:22:22,  3.40it/s]
  7%|▋         | 66172/1000000 [4:44:44<75:52:14,  3.42it/s]
  7%|▋         | 66173/1000000 [4:44:44<76:25:20,  3.39it/s]
  7%|▋         | 66174/1000000 [4:44:44<75:32:35,  3.43it/s]
  7%|▋         | 66175/1000000 [4:44:45<76:24:20,  3.39it/s]
  7%|▋         | 66176/1000000 [4:44:45<75:24:59,  3.44it/s]
  7%|▋         | 66177/1000000 [4:44:45<75:55:14,  3.42it/s]
  7%|▋         | 66178/1000000 [4:44:45<75:20:51,  3.44it/s]
  7%|▋         | 66179/1000000 [4:44:46<76:06:24,  3.41it/s]
  7%|▋         | 66180/1000000 [4:44:46<75:25:20,  3.44it/s]
  7%|▋         | 66181/1000000 [4:44:46<75:56:43,  3.42it/s]
  7%|▋         | 66182/1000000 [4:44:47<75:25:31,  3.44it/s]
  7%|▋         | 66183/1000000 [4:44:47<76:05:37,  3.41it/s]
  7%|▋         | 66184/1000000 [4:44:47<75:32:58,  3.43it/s]
  7%|▋         | 66185/1000000 [4:44:47<76:20:08,  3.40it/s]
  7%|▋         | 66186/1000000 [4:44:48<75:39:41,  3.43it/s]
  7%|▋         | 66187/1000000 [4:44:48<76:27:26,  3.39it/s]
  7%|▋         | 66188/1000000 [4:44:48<86:18:30,  3.01it/s]
  7%|▋         | 66189/1000000 [4:44:49<100:28:52,  2.58it/s]
  7%|▋         | 66190/1000000 [4:44:49<108:38:34,  2.39it/s]
  7%|▋         | 66191/1000000 [4:44:50<115:01:37,  2.26it/s]
  7%|▋         | 66192/1000000 [4:44:50<111:13:21,  2.33it/s]
  7%|▋         | 66193/1000000 [4:44:51<103:36:15,  2.50it/s]
  7%|▋         | 66194/1000000 [4:44:51<94:43:30,  2.74it/s] 
  7%|▋         | 66195/1000000 [4:44:51<89:56:45,  2.88it/s]
  7%|▋         | 66196/1000000 [4:44:52<85:11:58,  3.04it/s]
  7%|▋         | 66197/1000000 [4:44:52<83:40:38,  3.10it/s]
  7%|▋         | 66198/1000000 [4:44:52<81:01:22,  3.20it/s]
  7%|▋         | 66199/1000000 [4:44:52<80:30:00,  3.22it/s]
  7%|▋         | 66200/1000000 [4:44:53<78:54:43,  3.29it/s]
  7%|▋         | 66201/1000000 [4:44:53<79:18:11,  3.27it/s]
  7%|▋         | 66202/1000000 [4:44:53<78:03:07,  3.32it/s]
  7%|▋         | 66203/1000000 [4:44:54<78:34:14,  3.30it/s]
  7%|▋         | 66204/1000000 [4:44:54<77:20:10,  3.35it/s]
  7%|▋         | 66205/1000000 [4:44:54<78:01:25,  3.32it/s]
  7%|▋         | 66206/1000000 [4:44:55<77:08:45,  3.36it/s]
  7%|▋         | 66207/1000000 [4:44:55<77:44:06,  3.34it/s]
  7%|▋         | 66208/1000000 [4:44:55<76:19:38,  3.40it/s]
  7%|▋         | 66209/1000000 [4:44:55<77:11:39,  3.36it/s]
  7%|▋         | 66210/1000000 [4:44:56<76:13:31,  3.40it/s]
  7%|▋         | 66211/1000000 [4:44:56<77:09:35,  3.36it/s]
  7%|▋         | 66212/1000000 [4:44:56<76:18:53,  3.40it/s]
  7%|▋         | 66213/1000000 [4:44:57<77:16:37,  3.36it/s]
  7%|▋         | 66214/1000000 [4:44:57<76:21:28,  3.40it/s]
  7%|▋         | 66215/1000000 [4:44:57<77:10:57,  3.36it/s]
  7%|▋         | 66216/1000000 [4:44:58<76:31:08,  3.39it/s]
  7%|▋         | 66217/1000000 [4:44:58<77:36:48,  3.34it/s]
  7%|▋         | 66218/1000000 [4:44:58<76:39:07,  3.38it/s]
  7%|▋         | 66219/1000000 [4:44:58<77:10:54,  3.36it/s]
  7%|▋         | 66220/1000000 [4:44:59<76:02:16,  3.41it/s]
  7%|▋         | 66221/1000000 [4:44:59<76:37:49,  3.38it/s]
  7%|▋         | 66222/1000000 [4:44:59<76:09:30,  3.41it/s]
  7%|▋         | 66223/1000000 [4:45:00<77:21:13,  3.35it/s]
  7%|▋         | 66224/1000000 [4:45:00<76:23:29,  3.40it/s]
  7%|▋         | 66225/1000000 [4:45:00<77:36:43,  3.34it/s]
  7%|▋         | 66226/1000000 [4:45:00<76:43:43,  3.38it/s]
  7%|▋         | 66227/1000000 [4:45:01<77:28:14,  3.35it/s]
  7%|▋         | 66228/1000000 [4:45:01<76:22:12,  3.40it/s]
  7%|▋         | 66229/1000000 [4:45:01<77:04:03,  3.37it/s]
  7%|▋         | 66230/1000000 [4:45:02<76:29:38,  3.39it/s]
  7%|▋         | 66231/1000000 [4:45:02<77:15:43,  3.36it/s]
  7%|▋         | 66232/1000000 [4:45:02<76:17:34,  3.40it/s]
  7%|▋         | 66233/1000000 [4:45:03<77:10:44,  3.36it/s]
  7%|▋         | 66234/1000000 [4:45:03<76:28:25,  3.39it/s]
  7%|▋         | 66235/1000000 [4:45:03<77:14:51,  3.36it/s]
  7%|▋         | 66236/1000000 [4:45:03<76:06:19,  3.41it/s]
  7%|▋         | 66237/1000000 [4:45:04<77:18:11,  3.36it/s]
  7%|▋         | 66238/1000000 [4:45:04<76:11:54,  3.40it/s]
  7%|▋         | 66239/1000000 [4:45:04<77:20:10,  3.35it/s]
  7%|▋         | 66240/1000000 [4:45:05<76:25:08,  3.39it/s]
  7%|▋         | 66241/1000000 [4:45:05<77:06:45,  3.36it/s]
  7%|▋         | 66242/1000000 [4:45:05<76:24:03,  3.39it/s]
  7%|▋         | 66243/1000000 [4:45:06<77:35:27,  3.34it/s]
  7%|▋         | 66244/1000000 [4:45:06<76:35:11,  3.39it/s]
  7%|▋         | 66245/1000000 [4:45:06<77:53:51,  3.33it/s]
  7%|▋         | 66246/1000000 [4:45:06<76:51:18,  3.37it/s]
  7%|▋         | 66247/1000000 [4:45:07<77:37:55,  3.34it/s]
  7%|▋         | 66248/1000000 [4:45:07<76:22:46,  3.40it/s]
  7%|▋         | 66249/1000000 [4:45:07<76:59:56,  3.37it/s]
  7%|▋         | 66250/1000000 [4:45:08<75:58:47,  3.41it/s]
  7%|▋         | 66251/1000000 [4:45:08<77:02:41,  3.37it/s]
  7%|▋         | 66252/1000000 [4:45:08<76:20:39,  3.40it/s]
  7%|▋         | 66253/1000000 [4:45:09<77:16:26,  3.36it/s]
  7%|▋         | 66254/1000000 [4:45:09<76:32:53,  3.39it/s]
  7%|▋         | 66255/1000000 [4:45:09<77:43:50,  3.34it/s]
  7%|▋         | 66256/1000000 [4:45:09<76:41:55,  3.38it/s]
  7%|▋         | 66257/1000000 [4:45:10<77:34:03,  3.34it/s]
  7%|▋         | 66258/1000000 [4:45:10<76:22:46,  3.40it/s]
  7%|▋         | 66259/1000000 [4:45:10<77:12:12,  3.36it/s]
  7%|▋         | 66260/1000000 [4:45:11<76:31:43,  3.39it/s]
  7%|▋         | 66261/1000000 [4:45:11<77:14:01,  3.36it/s]
  7%|▋         | 66262/1000000 [4:45:11<76:13:38,  3.40it/s]
  7%|▋         | 66263/1000000 [4:45:11<77:16:19,  3.36it/s]
  7%|▋         | 66264/1000000 [4:45:12<76:20:06,  3.40it/s]
  7%|▋         | 66265/1000000 [4:45:12<77:15:02,  3.36it/s]
  7%|▋         | 66266/1000000 [4:45:12<76:07:32,  3.41it/s]
  7%|▋         | 66267/1000000 [4:45:13<77:10:12,  3.36it/s]
  7%|▋         | 66268/1000000 [4:45:13<76:11:23,  3.40it/s]
  7%|▋         | 66269/1000000 [4:45:13<77:22:40,  3.35it/s]
  7%|▋         | 66270/1000000 [4:45:14<76:17:51,  3.40it/s]
  7%|▋         | 66271/1000000 [4:45:14<77:22:24,  3.35it/s]
  7%|▋         | 66272/1000000 [4:45:14<76:35:57,  3.39it/s]
  7%|▋         | 66273/1000000 [4:45:14<77:47:39,  3.33it/s]
  7%|▋         | 66274/1000000 [4:45:15<76:28:10,  3.39it/s]
  7%|▋         | 66275/1000000 [4:45:15<77:00:42,  3.37it/s]
  7%|▋         | 66276/1000000 [4:45:15<81:03:54,  3.20it/s]
  7%|▋         | 66277/1000000 [4:45:16<87:50:54,  2.95it/s]
  7%|▋         | 66278/1000000 [4:45:16<90:52:00,  2.85it/s]
  7%|▋         | 66279/1000000 [4:45:17<94:30:11,  2.74it/s]
  7%|▋         | 66280/1000000 [4:45:17<95:48:15,  2.71it/s]
  7%|▋         | 66281/1000000 [4:45:17<97:51:48,  2.65it/s]
  7%|▋         | 66282/1000000 [4:45:18<93:33:40,  2.77it/s]
  7%|▋         | 66283/1000000 [4:45:18<89:13:59,  2.91it/s]
  7%|▋         | 66284/1000000 [4:45:18<84:42:29,  3.06it/s]
  7%|▋         | 66285/1000000 [4:45:19<82:58:55,  3.13it/s]
  7%|▋         | 66286/1000000 [4:45:19<80:25:19,  3.23it/s]
  7%|▋         | 66287/1000000 [4:45:19<80:01:22,  3.24it/s]
  7%|▋         | 66288/1000000 [4:45:19<78:39:58,  3.30it/s]
  7%|▋         | 66289/1000000 [4:45:20<78:58:39,  3.28it/s]
  7%|▋         | 66290/1000000 [4:45:20<77:09:47,  3.36it/s]
  7%|▋         | 66291/1000000 [4:45:20<78:03:23,  3.32it/s]
  7%|▋         | 66292/1000000 [4:45:21<77:00:23,  3.37it/s]
  7%|▋         | 66293/1000000 [4:45:21<77:40:36,  3.34it/s]
  7%|▋         | 66294/1000000 [4:45:21<76:38:47,  3.38it/s]
  7%|▋         | 66295/1000000 [4:45:22<77:31:23,  3.35it/s]
  7%|▋         | 66296/1000000 [4:45:22<76:22:03,  3.40it/s]
  7%|▋         | 66297/1000000 [4:45:22<77:16:53,  3.36it/s]
  7%|▋         | 66298/1000000 [4:45:22<76:00:52,  3.41it/s]
  7%|▋         | 66299/1000000 [4:45:23<76:39:38,  3.38it/s]
  7%|▋         | 66300/1000000 [4:45:23<75:29:15,  3.44it/s]
  7%|▋         | 66301/1000000 [4:45:23<76:59:19,  3.37it/s]
  7%|▋         | 66302/1000000 [4:45:24<75:49:51,  3.42it/s]
  7%|▋         | 66303/1000000 [4:45:24<76:36:08,  3.39it/s]
  7%|▋         | 66304/1000000 [4:45:24<75:50:20,  3.42it/s]
  7%|▋         | 66305/1000000 [4:45:28<365:13:10,  1.41s/it]
  7%|▋         | 66306/1000000 [4:45:28<277:40:14,  1.07s/it]
  7%|▋         | 66307/1000000 [4:45:29<218:03:05,  1.19it/s]
  7%|▋         | 66308/1000000 [4:45:29<175:03:23,  1.48it/s]
  7%|▋         | 66309/1000000 [4:45:29<146:19:21,  1.77it/s]
  7%|▋         | 66310/1000000 [4:45:30<124:47:55,  2.08it/s]
  7%|▋         | 66311/1000000 [4:45:30<110:59:13,  2.34it/s]
  7%|▋         | 66312/1000000 [4:45:30<99:32:09,  2.61it/s] 
  7%|▋         | 66313/1000000 [4:45:31<93:25:39,  2.78it/s]
  7%|▋         | 66314/1000000 [4:45:31<87:18:40,  2.97it/s]
  7%|▋         | 66315/1000000 [4:45:31<85:02:07,  3.05it/s]
  7%|▋         | 66316/1000000 [4:45:31<81:33:51,  3.18it/s]
