no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 23:57:10 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 23:57:14.705645: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759208234.725858  781129 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759208234.731731  781129 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759208234.756875  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756912  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756917  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756920  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 23:57:14.762477: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759208255.997297  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759208256.001997  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759208256.292509  781129 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  9%|▉         | 91155/1000000 [5:33:25<54:21:07,  4.64it/s]
  9%|▉         | 91156/1000000 [5:33:25<53:58:10,  4.68it/s]
  9%|▉         | 91157/1000000 [5:33:25<55:12:22,  4.57it/s]
  9%|▉         | 91158/1000000 [5:33:26<54:54:52,  4.60it/s]
  9%|▉         | 91159/1000000 [5:33:26<55:25:52,  4.55it/s]
  9%|▉         | 91160/1000000 [5:33:26<54:56:32,  4.59it/s]
  9%|▉         | 91161/1000000 [5:33:26<55:34:33,  4.54it/s]
  9%|▉         | 91162/1000000 [5:33:27<54:46:07,  4.61it/s]
  9%|▉         | 91163/1000000 [5:33:27<55:30:19,  4.55it/s]
  9%|▉         | 91164/1000000 [5:33:27<55:01:46,  4.59it/s]
  9%|▉         | 91165/1000000 [5:33:27<55:49:23,  4.52it/s]
  9%|▉         | 91166/1000000 [5:33:27<55:14:44,  4.57it/s]
  9%|▉         | 91167/1000000 [5:33:28<56:01:43,  4.51it/s]
  9%|▉         | 91168/1000000 [5:33:28<55:26:09,  4.55it/s]
  9%|▉         | 91169/1000000 [5:33:28<56:20:20,  4.48it/s]
  9%|▉         | 91170/1000000 [5:33:28<55:43:54,  4.53it/s]
  9%|▉         | 91171/1000000 [5:33:29<56:19:30,  4.48it/s]
  9%|▉         | 91172/1000000 [5:33:29<55:41:47,  4.53it/s]
  9%|▉         | 91173/1000000 [5:33:29<56:18:59,  4.48it/s]
  9%|▉         | 91174/1000000 [5:33:29<55:35:06,  4.54it/s]
  9%|▉         | 91175/1000000 [5:33:29<55:43:55,  4.53it/s]
  9%|▉         | 91176/1000000 [5:33:30<54:20:50,  4.65it/s]
  9%|▉         | 91177/1000000 [5:33:30<54:26:39,  4.64it/s]
  9%|▉         | 91178/1000000 [5:33:30<53:28:19,  4.72it/s]
  9%|▉         | 91179/1000000 [5:33:30<54:11:23,  4.66it/s]
  9%|▉         | 91180/1000000 [5:33:30<53:27:53,  4.72it/s]
  9%|▉         | 91181/1000000 [5:33:31<54:00:20,  4.67it/s]
  9%|▉         | 91182/1000000 [5:33:31<53:54:40,  4.68it/s]
  9%|▉         | 91183/1000000 [5:33:31<54:56:36,  4.59it/s]
  9%|▉         | 91184/1000000 [5:33:31<54:44:04,  4.61it/s]
  9%|▉         | 91185/1000000 [5:33:32<55:43:56,  4.53it/s]
  9%|▉         | 91186/1000000 [5:33:32<55:00:30,  4.59it/s]
  9%|▉         | 91187/1000000 [5:33:32<55:23:32,  4.56it/s]
  9%|▉         | 91188/1000000 [5:33:32<54:57:21,  4.59it/s]
  9%|▉         | 91189/1000000 [5:33:32<55:48:50,  4.52it/s]
  9%|▉         | 91190/1000000 [5:33:33<55:21:35,  4.56it/s]
  9%|▉         | 91191/1000000 [5:33:33<56:07:10,  4.50it/s]
  9%|▉         | 91192/1000000 [5:33:33<55:17:50,  4.57it/s]
  9%|▉         | 91193/1000000 [5:33:33<55:53:25,  4.52it/s]
  9%|▉         | 91194/1000000 [5:33:34<55:09:39,  4.58it/s]
  9%|▉         | 91195/1000000 [5:33:34<55:43:32,  4.53it/s]
  9%|▉         | 91196/1000000 [5:33:34<55:04:42,  4.58it/s]
  9%|▉         | 91197/1000000 [5:33:34<55:43:31,  4.53it/s]
  9%|▉         | 91198/1000000 [5:33:34<55:05:30,  4.58it/s]
  9%|▉         | 91199/1000000 [5:33:35<55:47:32,  4.52it/s]
  9%|▉         | 91200/1000000 [5:33:35<54:32:13,  4.63it/s]
  9%|▉         | 91201/1000000 [5:33:35<55:06:50,  4.58it/s]
  9%|▉         | 91202/1000000 [5:33:35<54:39:30,  4.62it/s]
  9%|▉         | 91203/1000000 [5:33:35<55:31:49,  4.55it/s]
  9%|▉         | 91204/1000000 [5:33:36<55:09:12,  4.58it/s]
  9%|▉         | 91205/1000000 [5:33:36<56:09:16,  4.50it/s]
  9%|▉         | 91206/1000000 [5:33:36<55:25:19,  4.55it/s]
  9%|▉         | 91207/1000000 [5:33:36<55:22:53,  4.56it/s]
  9%|▉         | 91208/1000000 [5:33:37<54:05:54,  4.67it/s]
  9%|▉         | 91209/1000000 [5:33:37<54:22:59,  4.64it/s]
  9%|▉         | 91210/1000000 [5:33:37<53:29:49,  4.72it/s]
  9%|▉         | 91211/1000000 [5:33:37<54:05:48,  4.67it/s]
  9%|▉         | 91212/1000000 [5:33:37<53:13:16,  4.74it/s]
  9%|▉         | 91213/1000000 [5:33:38<54:31:06,  4.63it/s]
  9%|▉         | 91214/1000000 [5:33:38<54:25:02,  4.64it/s]
  9%|▉         | 91215/1000000 [5:33:38<55:21:40,  4.56it/s]
  9%|▉         | 91216/1000000 [5:33:38<54:33:30,  4.63it/s]
  9%|▉         | 91217/1000000 [5:33:39<54:48:04,  4.61it/s]
  9%|▉         | 91218/1000000 [5:33:39<53:45:03,  4.70it/s]
  9%|▉         | 91219/1000000 [5:33:39<54:20:49,  4.64it/s]
  9%|▉         | 91220/1000000 [5:33:39<54:09:21,  4.66it/s]
  9%|▉         | 91221/1000000 [5:33:39<55:20:55,  4.56it/s]
  9%|▉         | 91222/1000000 [5:33:40<55:00:27,  4.59it/s]
  9%|▉         | 91223/1000000 [5:33:40<55:57:32,  4.51it/s]
  9%|▉         | 91224/1000000 [5:33:40<55:14:56,  4.57it/s]
  9%|▉         | 91225/1000000 [5:33:40<56:08:13,  4.50it/s]
  9%|▉         | 91226/1000000 [5:33:40<55:29:45,  4.55it/s]
  9%|▉         | 91227/1000000 [5:33:41<56:13:21,  4.49it/s]
  9%|▉         | 91228/1000000 [5:33:41<55:32:22,  4.55it/s]
  9%|▉         | 91229/1000000 [5:33:41<56:15:25,  4.49it/s]
  9%|▉         | 91230/1000000 [5:33:41<55:24:49,  4.56it/s]
  9%|▉         | 91231/1000000 [5:33:42<55:32:12,  4.55it/s]
  9%|▉         | 91232/1000000 [5:33:42<54:16:56,  4.65it/s]
  9%|▉         | 91233/1000000 [5:33:42<54:29:13,  4.63it/s]
  9%|▉         | 91234/1000000 [5:33:42<53:45:52,  4.70it/s]
  9%|▉         | 91235/1000000 [5:33:42<54:09:31,  4.66it/s]
  9%|▉         | 91236/1000000 [5:33:43<53:13:21,  4.74it/s]
  9%|▉         | 91237/1000000 [5:33:43<53:44:13,  4.70it/s]
  9%|▉         | 91238/1000000 [5:33:43<53:39:40,  4.70it/s]
  9%|▉         | 91239/1000000 [5:33:43<54:56:29,  4.59it/s]
  9%|▉         | 91240/1000000 [5:33:44<54:39:43,  4.62it/s]
  9%|▉         | 91241/1000000 [5:33:44<55:14:19,  4.57it/s]
  9%|▉         | 91242/1000000 [5:33:44<54:16:16,  4.65it/s]
  9%|▉         | 91243/1000000 [5:33:44<54:54:21,  4.60it/s]
  9%|▉         | 91244/1000000 [5:33:44<54:23:48,  4.64it/s]
  9%|▉         | 91245/1000000 [5:33:45<55:38:54,  4.54it/s]
  9%|▉         | 91246/1000000 [5:33:45<55:13:34,  4.57it/s]
  9%|▉         | 91247/1000000 [5:33:45<56:07:06,  4.50it/s]
  9%|▉         | 91248/1000000 [5:33:45<55:27:17,  4.55it/s]
  9%|▉         | 91249/1000000 [5:33:45<56:19:11,  4.48it/s]
  9%|▉         | 91250/1000000 [5:33:46<55:34:15,  4.54it/s]
  9%|▉         | 91251/1000000 [5:33:46<56:25:02,  4.47it/s]
  9%|▉         | 91252/1000000 [5:33:46<55:47:50,  4.52it/s]
  9%|▉         | 91253/1000000 [5:33:46<56:10:46,  4.49it/s]
  9%|▉         | 91254/1000000 [5:33:47<55:21:56,  4.56it/s]
  9%|▉         | 91255/1000000 [5:33:47<55:44:59,  4.53it/s]
  9%|▉         | 91256/1000000 [5:33:47<54:38:20,  4.62it/s]
  9%|▉         | 91257/1000000 [5:33:47<54:48:33,  4.61it/s]
  9%|▉         | 91258/1000000 [5:33:47<53:52:48,  4.69it/s]
  9%|▉         | 91259/1000000 [5:33:48<54:05:59,  4.67it/s]
  9%|▉         | 91260/1000000 [5:33:48<53:12:09,  4.74it/s]
  9%|▉         | 91261/1000000 [5:33:48<53:41:26,  4.70it/s]
  9%|▉         | 91262/1000000 [5:33:48<52:52:04,  4.77it/s]
  9%|▉         | 91263/1000000 [5:33:49<53:31:09,  4.72it/s]
  9%|▉         | 91264/1000000 [5:33:49<53:28:41,  4.72it/s]
  9%|▉         | 91265/1000000 [5:33:49<54:41:54,  4.61it/s]
  9%|▉         | 91266/1000000 [5:33:49<54:18:15,  4.65it/s]
  9%|▉         | 91267/1000000 [5:33:49<55:22:50,  4.56it/s]
  9%|▉         | 91268/1000000 [5:33:50<54:27:54,  4.63it/s]
  9%|▉         | 91269/1000000 [5:33:50<54:42:45,  4.61it/s]
  9%|▉         | 91270/1000000 [5:33:50<53:51:01,  4.69it/s]
  9%|▉         | 91271/1000000 [5:33:50<54:49:40,  4.60it/s]
  9%|▉         | 91272/1000000 [5:33:50<54:36:56,  4.62it/s]
  9%|▉         | 91273/1000000 [5:33:51<55:39:07,  4.54it/s]
  9%|▉         | 91274/1000000 [5:33:51<55:10:13,  4.58it/s]
  9%|▉         | 91275/1000000 [5:33:51<55:56:19,  4.51it/s]
  9%|▉         | 91276/1000000 [5:33:51<55:24:24,  4.56it/s]
  9%|▉         | 91277/1000000 [5:33:52<56:05:01,  4.50it/s]
  9%|▉         | 91278/1000000 [5:33:52<55:27:40,  4.55it/s]
  9%|▉         | 91279/1000000 [5:33:52<55:40:22,  4.53it/s]
  9%|▉         | 91280/1000000 [5:33:52<54:38:01,  4.62it/s]
  9%|▉         | 91281/1000000 [5:33:52<55:18:28,  4.56it/s]
  9%|▉         | 91282/1000000 [5:33:53<54:21:10,  4.64it/s]
  9%|▉         | 91283/1000000 [5:33:53<54:35:18,  4.62it/s]
  9%|▉         | 91284/1000000 [5:33:53<53:37:51,  4.71it/s]
  9%|▉         | 91285/1000000 [5:33:53<53:59:54,  4.67it/s]
  9%|▉         | 91286/1000000 [5:33:53<53:17:53,  4.74it/s]
  9%|▉         | 91287/1000000 [5:33:54<53:44:48,  4.70it/s]
  9%|▉         | 91288/1000000 [5:33:54<52:59:09,  4.76it/s]
  9%|▉         | 91289/1000000 [5:33:54<53:35:23,  4.71it/s]
  9%|▉         | 91290/1000000 [5:33:54<53:03:08,  4.76it/s]
  9%|▉         | 91291/1000000 [5:33:55<53:44:04,  4.70it/s]
  9%|▉         | 91292/1000000 [5:33:55<53:46:56,  4.69it/s]
  9%|▉         | 91293/1000000 [5:33:55<54:57:19,  4.59it/s]
  9%|▉         | 91294/1000000 [5:33:55<54:37:31,  4.62it/s]
  9%|▉         | 91295/1000000 [5:33:55<55:11:17,  4.57it/s]
  9%|▉         | 91296/1000000 [5:33:56<54:21:38,  4.64it/s]
  9%|▉         | 91297/1000000 [5:33:56<54:45:22,  4.61it/s]
  9%|▉         | 91298/1000000 [5:33:56<54:12:41,  4.66it/s]
  9%|▉         | 91299/1000000 [5:33:56<55:08:20,  4.58it/s]
  9%|▉         | 91300/1000000 [5:33:57<54:53:21,  4.60it/s]
  9%|▉         | 91301/1000000 [5:33:57<55:57:25,  4.51it/s]
  9%|▉         | 91302/1000000 [5:33:57<55:20:36,  4.56it/s]
  9%|▉         | 91303/1000000 [5:33:57<56:00:39,  4.51it/s]
  9%|▉         | 91304/1000000 [5:33:57<55:01:31,  4.59it/s]
  9%|▉         | 91305/1000000 [5:33:58<55:46:55,  4.53it/s]
  9%|▉         | 91306/1000000 [5:33:58<55:11:31,  4.57it/s]
  9%|▉         | 91307/1000000 [5:33:58<55:46:22,  4.53it/s]
  9%|▉         | 91308/1000000 [5:33:58<54:36:01,  4.62it/s]
  9%|▉         | 91309/1000000 [5:33:58<54:48:38,  4.61it/s]
  9%|▉         | 91310/1000000 [5:33:59<53:44:49,  4.70it/s]
  9%|▉         | 91311/1000000 [5:33:59<54:10:53,  4.66it/s]
  9%|▉         | 91312/1000000 [5:33:59<53:23:26,  4.73it/s]
  9%|▉         | 91313/1000000 [5:33:59<53:58:40,  4.68it/s]
  9%|▉         | 91314/1000000 [5:34:00<53:15:09,  4.74it/s]
  9%|▉         | 91315/1000000 [5:34:00<53:50:14,  4.69it/s]
  9%|▉         | 91316/1000000 [5:34:00<53:21:05,  4.73it/s]
  9%|▉         | 91317/1000000 [5:34:00<54:51:05,  4.60it/s]
  9%|▉         | 91318/1000000 [5:34:00<54:31:19,  4.63it/s]
  9%|▉         | 91319/1000000 [5:34:01<55:34:54,  4.54it/s]
  9%|▉         | 91320/1000000 [5:34:01<54:45:23,  4.61it/s]
  9%|▉         | 91321/1000000 [5:34:01<55:10:51,  4.57it/s]
  9%|▉         | 91322/1000000 [5:34:01<54:17:50,  4.65it/s]
  9%|▉         | 91323/1000000 [5:34:01<54:39:52,  4.62it/s]
  9%|▉         | 91324/1000000 [5:34:02<54:03:48,  4.67it/s]
  9%|▉         | 91325/1000000 [5:34:02<55:00:07,  4.59it/s]
  9%|▉         | 91326/1000000 [5:34:02<54:45:39,  4.61it/s]
  9%|▉         | 91327/1000000 [5:34:02<55:42:59,  4.53it/s]
  9%|▉         | 91328/1000000 [5:34:03<55:14:05,  4.57it/s]
  9%|▉         | 91329/1000000 [5:34:03<55:59:52,  4.51it/s]
  9%|▉         | 91330/1000000 [5:34:03<55:31:42,  4.55it/s]
  9%|▉         | 91331/1000000 [5:34:03<56:19:57,  4.48it/s]
  9%|▉         | 91332/1000000 [5:34:03<55:39:03,  4.54it/s]
  9%|▉         | 91333/1000000 [5:34:04<55:47:06,  4.52it/s]
  9%|▉         | 91334/1000000 [5:34:04<54:47:15,  4.61it/s]
  9%|▉         | 91335/1000000 [5:34:04<54:53:44,  4.60it/s]
  9%|▉         | 91336/1000000 [5:34:04<53:49:55,  4.69it/s]
  9%|▉         | 91337/1000000 [5:34:05<54:16:37,  4.65it/s]
  9%|▉         | 91338/1000000 [5:34:05<53:33:08,  4.71it/s]
  9%|▉         | 91339/1000000 [5:34:05<54:02:37,  4.67it/s]
  9%|▉         | 91340/1000000 [5:34:05<53:09:25,  4.75it/s]
  9%|▉         | 91341/1000000 [5:34:05<53:38:11,  4.71it/s]
  9%|▉         | 91342/1000000 [5:34:06<52:49:14,  4.78it/s]
  9%|▉         | 91343/1000000 [5:34:06<53:34:56,  4.71it/s]
  9%|▉         | 91344/1000000 [5:34:06<53:21:15,  4.73it/s]
  9%|▉         | 91345/1000000 [5:34:06<54:43:21,  4.61it/s]
  9%|▉         | 91346/1000000 [5:34:06<54:27:05,  4.64it/s]
  9%|▉         | 91347/1000000 [5:34:07<54:44:40,  4.61it/s]
  9%|▉         | 91348/1000000 [5:34:07<54:02:07,  4.67it/s]
  9%|▉         | 91349/1000000 [5:34:07<54:27:16,  4.64it/s]
  9%|▉         | 91350/1000000 [5:34:07<54:09:01,  4.66it/s]
  9%|▉         | 91351/1000000 [5:34:08<55:05:02,  4.58it/s]
  9%|▉         | 91352/1000000 [5:34:08<54:55:25,  4.60it/s]
  9%|▉         | 91353/1000000 [5:34:08<55:41:52,  4.53it/s]
  9%|▉         | 91354/1000000 [5:34:08<55:15:29,  4.57it/s]
  9%|▉         | 91355/1000000 [5:34:08<56:07:25,  4.50it/s]
  9%|▉         | 91356/1000000 [5:34:09<55:32:11,  4.54it/s]
  9%|▉         | 91357/1000000 [5:34:09<56:16:00,  4.49it/s]
  9%|▉         | 91358/1000000 [5:34:09<55:34:16,  4.54it/s]
  9%|▉         | 91359/1000000 [5:34:09<56:22:10,  4.48it/s]
  9%|▉         | 91360/1000000 [5:34:10<55:38:17,  4.54it/s]
  9%|▉         | 91361/1000000 [5:34:10<56:22:01,  4.48it/s]
  9%|▉         | 91362/1000000 [5:34:10<55:51:58,  4.52it/s]
  9%|▉         | 91363/1000000 [5:34:10<56:29:04,  4.47it/s]
  9%|▉         | 91364/1000000 [5:34:10<55:24:08,  4.56it/s]
  9%|▉         | 91365/1000000 [5:34:11<55:28:33,  4.55it/s]
  9%|▉         | 91366/1000000 [5:34:11<54:22:30,  4.64it/s]
  9%|▉         | 91367/1000000 [5:34:11<54:37:16,  4.62it/s]
  9%|▉         | 91368/1000000 [5:34:11<53:38:41,  4.70it/s]
  9%|▉         | 91369/1000000 [5:34:12<58:02:34,  4.35it/s]
  9%|▉         | 91370/1000000 [5:34:12<62:05:53,  4.06it/s]
  9%|▉         | 91371/1000000 [5:34:12<66:21:40,  3.80it/s]
  9%|▉         | 91372/1000000 [5:34:12<67:45:00,  3.73it/s]
  9%|▉         | 91373/1000000 [5:34:13<88:12:29,  2.86it/s]
  9%|▉         | 91374/1000000 [5:34:13<83:10:20,  3.03it/s]
  9%|▉         | 91375/1000000 [5:34:14<81:21:22,  3.10it/s]
  9%|▉         | 91376/1000000 [5:34:14<78:33:07,  3.21it/s]
  9%|▉         | 91377/1000000 [5:34:14<78:02:30,  3.23it/s]
  9%|▉         | 91378/1000000 [5:34:14<76:04:56,  3.32it/s]
  9%|▉         | 91379/1000000 [5:34:15<76:08:23,  3.31it/s]
  9%|▉         | 91380/1000000 [5:34:15<74:41:32,  3.38it/s]
  9%|▉         | 91381/1000000 [5:34:15<75:15:38,  3.35it/s]
  9%|▉         | 91382/1000000 [5:34:16<74:02:15,  3.41it/s]
  9%|▉         | 91383/1000000 [5:34:16<74:42:45,  3.38it/s]
  9%|▉         | 91384/1000000 [5:34:16<72:57:11,  3.46it/s]
  9%|▉         | 91385/1000000 [5:34:16<69:57:09,  3.61it/s]
  9%|▉         | 91386/1000000 [5:34:17<64:43:46,  3.90it/s]
  9%|▉         | 91387/1000000 [5:34:17<61:55:25,  4.08it/s]
  9%|▉         | 91388/1000000 [5:34:17<58:54:21,  4.28it/s]
  9%|▉         | 91389/1000000 [5:34:17<57:44:01,  4.37it/s]
  9%|▉         | 91390/1000000 [5:34:17<55:51:20,  4.52it/s]
  9%|▉         | 91391/1000000 [5:34:18<55:34:27,  4.54it/s]
  9%|▉         | 91392/1000000 [5:34:18<54:26:07,  4.64it/s]
  9%|▉         | 91393/1000000 [5:34:20<235:43:56,  1.07it/s]
  9%|▉         | 91394/1000000 [5:34:21<181:25:52,  1.39it/s]
  9%|▉         | 91395/1000000 [5:34:21<144:36:48,  1.75it/s]
  9%|▉         | 91396/1000000 [5:34:21<117:18:59,  2.15it/s]
  9%|▉         | 91397/1000000 [5:34:21<98:52:01,  2.55it/s] 
  9%|▉         | 91398/1000000 [5:34:22<85:12:37,  2.96it/s]
  9%|▉         | 91399/1000000 [5:34:22<77:01:22,  3.28it/s]
  9%|▉         | 91400/1000000 [5:34:22<70:01:01,  3.60it/s]
  9%|▉         | 91401/1000000 [5:34:22<66:07:59,  3.82it/s]
  9%|▉         | 91402/1000000 [5:34:22<62:09:26,  4.06it/s]
  9%|▉         | 91403/1000000 [5:34:23<60:19:21,  4.18it/s]
  9%|▉         | 91404/1000000 [5:34:23<57:51:39,  4.36it/s]
  9%|▉         | 91405/1000000 [5:34:23<57:07:07,  4.42it/s]
  9%|▉         | 91406/1000000 [5:34:23<55:36:24,  4.54it/s]
  9%|▉         | 91407/1000000 [5:34:24<55:29:46,  4.55it/s]
  9%|▉         | 91408/1000000 [5:34:24<54:27:57,  4.63it/s]
  9%|▉         | 91409/1000000 [5:34:24<54:49:41,  4.60it/s]
  9%|▉         | 91410/1000000 [5:34:24<54:22:28,  4.64it/s]
  9%|▉         | 91411/1000000 [5:34:24<55:43:29,  4.53it/s]
  9%|▉         | 91412/1000000 [5:34:25<55:20:49,  4.56it/s]
  9%|▉         | 91413/1000000 [5:34:25<56:08:11,  4.50it/s]
  9%|▉         | 91414/1000000 [5:34:25<55:04:54,  4.58it/s]
  9%|▉         | 91415/1000000 [5:34:25<55:26:53,  4.55it/s]
  9%|▉         | 91416/1000000 [5:34:25<54:27:20,  4.63it/s]
  9%|▉         | 91417/1000000 [5:34:26<55:26:55,  4.55it/s]
  9%|▉         | 91418/1000000 [5:34:26<55:19:28,  4.56it/s]
  9%|▉         | 91419/1000000 [5:34:26<56:24:32,  4.47it/s]
  9%|▉         | 91420/1000000 [5:34:26<55:48:55,  4.52it/s]
  9%|▉         | 91421/1000000 [5:34:27<56:42:51,  4.45it/s]
  9%|▉         | 91422/1000000 [5:34:27<56:10:20,  4.49it/s]
  9%|▉         | 91423/1000000 [5:34:27<57:08:13,  4.42it/s]
  9%|▉         | 91424/1000000 [5:34:27<59:14:38,  4.26it/s]
  9%|▉         | 91425/1000000 [5:34:28<62:01:32,  4.07it/s]
  9%|▉         | 91426/1000000 [5:34:28<62:45:23,  4.02it/s]
  9%|▉         | 91427/1000000 [5:34:28<65:06:47,  3.88it/s]
  9%|▉         | 91428/1000000 [5:34:28<66:59:58,  3.77it/s]
  9%|▉         | 91429/1000000 [5:34:29<69:44:07,  3.62it/s]
  9%|▉         | 91430/1000000 [5:34:29<70:07:01,  3.60it/s]
  9%|▉         | 91431/1000000 [5:34:29<70:34:58,  3.58it/s]
  9%|▉         | 91432/1000000 [5:34:30<66:32:48,  3.79it/s]
  9%|▉         | 91433/1000000 [5:34:30<63:11:26,  3.99it/s]
  9%|▉         | 91434/1000000 [5:34:30<59:39:19,  4.23it/s]
  9%|▉         | 91435/1000000 [5:34:30<58:41:49,  4.30it/s]
  9%|▉         | 91436/1000000 [5:34:30<57:17:59,  4.40it/s]
  9%|▉         | 91437/1000000 [5:34:31<57:21:10,  4.40it/s]
  9%|▉         | 91438/1000000 [5:34:31<56:23:23,  4.48it/s]
  9%|▉         | 91439/1000000 [5:34:31<56:13:56,  4.49it/s]
  9%|▉         | 91440/1000000 [5:34:31<55:03:29,  4.58it/s]
  9%|▉         | 91441/1000000 [5:34:31<55:16:42,  4.57it/s]
  9%|▉         | 91442/1000000 [5:34:32<54:28:49,  4.63it/s]
  9%|▉         | 91443/1000000 [5:34:32<55:41:21,  4.53it/s]
  9%|▉         | 91444/1000000 [5:34:32<55:24:10,  4.56it/s]
  9%|▉         | 91445/1000000 [5:34:32<56:20:56,  4.48it/s]
  9%|▉         | 91446/1000000 [5:34:33<55:49:22,  4.52it/s]
  9%|▉         | 91447/1000000 [5:34:33<56:30:47,  4.47it/s]
  9%|▉         | 91448/1000000 [5:34:33<55:59:20,  4.51it/s]
  9%|▉         | 91449/1000000 [5:34:33<56:46:12,  4.45it/s]
  9%|▉         | 91450/1000000 [5:34:33<56:03:57,  4.50it/s]
  9%|▉         | 91451/1000000 [5:34:34<56:48:32,  4.44it/s]
  9%|▉         | 91452/1000000 [5:34:34<56:01:50,  4.50it/s]
  9%|▉         | 91453/1000000 [5:34:34<56:17:52,  4.48it/s]
  9%|▉         | 91454/1000000 [5:34:34<55:08:04,  4.58it/s]
  9%|▉         | 91455/1000000 [5:34:35<55:13:31,  4.57it/s]
  9%|▉         | 91456/1000000 [5:34:35<54:15:40,  4.65it/s]
  9%|▉         | 91457/1000000 [5:34:35<54:29:43,  4.63it/s]
  9%|▉         | 91458/1000000 [5:34:35<53:42:40,  4.70it/s]
  9%|▉         | 91459/1000000 [5:34:35<54:12:55,  4.65it/s]
  9%|▉         | 91460/1000000 [5:34:36<53:37:54,  4.71it/s]
  9%|▉         | 91461/1000000 [5:34:36<54:20:55,  4.64it/s]
  9%|▉         | 91462/1000000 [5:34:36<53:44:08,  4.70it/s]
  9%|▉         | 91463/1000000 [5:34:36<55:04:57,  4.58it/s]
  9%|▉         | 91464/1000000 [5:34:36<54:47:21,  4.61it/s]
  9%|▉         | 91465/1000000 [5:34:37<55:55:01,  4.51it/s]
  9%|▉         | 91466/1000000 [5:34:37<54:53:42,  4.60it/s]
  9%|▉         | 91467/1000000 [5:34:37<55:10:35,  4.57it/s]
  9%|▉         | 91468/1000000 [5:34:37<54:10:08,  4.66it/s]
  9%|▉         | 91469/1000000 [5:34:38<54:51:20,  4.60it/s]
  9%|▉         | 91470/1000000 [5:34:38<54:19:10,  4.65it/s]
  9%|▉         | 91471/1000000 [5:34:38<55:09:31,  4.58it/s]
  9%|▉         | 91472/1000000 [5:34:38<55:00:33,  4.59it/s]
  9%|▉         | 91473/1000000 [5:34:38<55:58:33,  4.51it/s]
  9%|▉         | 91474/1000000 [5:34:39<55:39:23,  4.53it/s]
  9%|▉         | 91475/1000000 [5:34:39<56:29:29,  4.47it/s]
  9%|▉         | 91476/1000000 [5:34:39<55:54:31,  4.51it/s]
  9%|▉         | 91477/1000000 [5:34:39<56:27:05,  4.47it/s]
